店舗名,電話番号,メールアドレス,都道府県,市区町村,番地,建物名,URL,SSL
ごう 大倉山店,050-5484-5258,,神奈川県,横浜市港北区大倉山,1-18-6,大倉山ビルA 2F,,True
寿司の魚秀,050-5489-6279,,新潟県,佐渡市両津湊,136,,,True
強羅鮨,050-5486-7983,,神奈川県,足柄下郡箱根町強羅,1300-693,,,True
阿倍野 明石焼 たこつぼ,050-5487-0273,,大阪府,大阪市阿倍野区阿倍野筋,2-4-48,金村ビル1F,,True
おもてなし館,050-5488-5410,,兵庫県,加古川市加古川町南備後,42-6,,,True
伊達のいろり焼 yamato（ヤマト）,022-773-4888,[email],宮城県,仙台市泉区泉中央,1-16-5,泉中央一番館2F,,True
千羽丸,050-5486-0740,,東京都,中央区勝どき,4-6-1,朝潮小型船乗り場（勝どき桟橋）,,True
MARUNOUCHI BASE（丸の内ベース） ダイニング,050-5488-7972,,東京都,千代田区丸の内,1-3-4,丸の内テラス1F,,True
利久 イオンモールいわき小名浜店,0246-88-9931,,福島県いわき市いわき都,いわき市いわき都市計画事業小名浜港背後地震災復興土地区画整理事業地内,,イオンモールいわき小名浜4F,,True
tomato monkey,050-5488-6493,,奈良県,橿原市一町,65-1,,,True
THE WASHIN by 上越やすだ,050-5494-8926,,東京都,渋谷区代々木,5-7-5,ポータルポイント代々木公園1F,,True
金福,050-5486-1819,,福岡県,北九州市若松区大鳥居,462-1,,,True
フォルクス 上新庄店,050-5493-7440,,大阪府,大阪市東淀川区豊新,1-6-28,,,True
寿司としゃぶしゃぶ あをによし 堺泉北店,050-5488-7552,,大阪府,堺市南区和田,257,,,True
EAT GOOD PLACE,050-5487-1677,,東京都,豊島区東池袋,4-42,,,True
にほんいち水産直営 居酒屋あらた 本店,050-5484-2043,,北海道,札幌市中央区南,,F45ビル9F,,True
にぎり長次郎 高槻宮が谷店,050-5492-0963,,大阪府,高槻市宮が谷町,48-9,,,True
岩出名代 鰻屋 黒船,050-5489-3338,,和歌山県,岩出市森,120,シャワーガレージテナント,,True
美味彩菜櫓庵治,050-5484-1557,[email],佐賀県,伊万里市新天町,720-9,,,True
お好み焼 道とん堀 新潟中野山店,050-5485-1652,,新潟県,新潟市東区若葉町,1-19-7,,,True
和食麺処サガミ大府店,050-5494-1577,,愛知県大府,大府市追分町,1-64,,,True
にぎり長次郎 小倉店,050-5492-0922,,京都府,府宇治市小倉町老ノ木,27,,,True
ベビーフェイス 押熊店,050-5486-6512,,奈良県,奈良市神功,5-1-2,,,True
なお家,050-5487-9001,,岡山県,岡山市北区表町,3-8-4,1F,,True
グランブッフェ イオンモール秋田,050-5492-1328,,秋田県,秋田市御所野地蔵田,1-1-1,イオンモール秋田1F,,True
うちなー食道 鳴声以外,050-5487-3972,,沖縄県,国頭郡本部町谷茶,434-14,,,True
バケット エアポートウォーク名古屋店,0568-39-2309,,愛知県,西春日井郡豊山町豊場林先,1-8,,,True
京料理 加茂川,050-5487-7629,,京都府京都,府京都市下京区東前町,406,,,True
ロティー チキンアンド ジャッキー タコス 烏丸高辻,050-5487-1923,,京都府京都,府京都市下京区高辻通烏丸東入ル匂天神町,642-3,,,True
グランブッフェ イオンモール高岡,050-5494-9182,,富山県,高岡市下伏間江,383,イオンモール高岡1F,,True
牛タン×個室居酒屋 黒澤 名古屋駅前店,050-5485-7403,,愛知県,名古屋市中村区名駅,3-15-8,5F,,True
にぎり長次郎 イオンタウン東大阪店,050-5489-5306,,大阪府,東大阪市東鴻池町,1-6-32,,,True
ちょこっとお酒 ほんだや,050-5487-7260,,新潟県,南魚沼市六日町,140,,,True
LIGNOSA CAFE,050-5492-5339,[email],愛知県,名古屋市緑区熊の前,1-801,,,True
テーブルオーダーバイキング 焼肉 王道 堺泉北店,050-5487-1827,,大阪府,堺市南区和田,257,,,True
すし秀 其ノ弐,050-5487-1233,,東京都,新宿区三栄町,19,竹田ビル1F,,True
にぎり長次郎 松原三宅店,050-5485-5361,,大阪府,松原市三宅中,1-1-4,,,True
にぎり長次郎 北神戸店,050-5492-0961,,兵庫県,神戸市北区八多町中,809,,,True
台所 山猫,050-5489-2931,,岡山県,岡山市北区表町,3-10-57,,,True
寧々家 山形松見町店,050-1720-6328,,山形県,山形市南原町,3-21-20,,,True
CHOJIRO 上本町YUFURA店,050-5492-0857,,大阪府,大阪市天王寺区上本町,6-5-13,上本町YUFURA5F,,True
鉄板料理 久坊,050-5487-5506,,愛知県,名古屋市中区丸の内,1-9-7,バンケービル1F,,True
和食ひつまぶし まるや本店 日進香久山店,050-5492-9739,,愛知県,日進市岩崎台,1-1233,,,True
ココロア カフェ,050-5487-5239,,沖縄県,浦添市港川,2-17-7,,,True
若葉亭,050-5487-6815,,愛知県,豊橋市大橋通,1-83,2F,,True
BIKiNi TAPA＋,050-5485-2775,,宮城県,仙台市青葉区中央,1-1-1,エスパル仙台東館2F,,True
鰻の成瀬 熊本光の森店,050-5489-2447,,熊本県,合志市幾久富,1758-517,,,True
シャンゼリゼ,050-5484-6507,,兵庫県,宝塚市栄町,2-2-2,宝塚ワシントンホテル1F,,True
にぎり長次郎 長居公園通り店,050-5489-5305,,大阪府,大阪市東住吉区矢田,1-17-2,,,True
能登千里浜レストハウス,050-5489-5534,,石川県,羽咋市千里浜町タ,4-1,,,True
